Candidate,Constituency,Party,CriminalCase,Education,TotalAssets,Liabilities
Godam Nagesh,ADILABAD,TRS,0,Post Graduate,"Rs 1,03,78,857","Rs 1,48,784"
Dr. Ramshankar Katheria,AGRA,BJP,21,Doctorate,"Rs 1,46,34,885","Rs 40,35,000"
Paresh Dahyalal Rawal,AHMEDABAD EAST,BJP,0,12th Pass,"Rs 79,52,11,576","Rs 8,14,72,461"
Dr. Solanki Kiritbhai Premjibhai,AHMEDABAD WEST,BJP,0,Post Graduate,"Rs 3,40,85,266","Rs 2,08,007"
Gandhi Dilipkumar Mansukhlal,AHMEDNAGAR,BJP,16,10th Pass,"Rs 6,53,16,725","Rs 3,41,76,876"
Sanwar Lal Jat,AJMER,BJP,0,Doctorate,"Rs 1,80,64,656",Rs 0
Devendra Singh Urf Bhole Singh,AKBARPUR,BJP,0,10th Pass,"Rs 2,85,46,617","Rs 5,59,965"
Dhotre Sanjay Shyamrao,AKOLA,BJP,3,Graduate Professional,"Rs 4,85,01,735","Rs 69,28,458"
K C Venugopal,ALAPPUZHA,INC,0,Post Graduate,"Rs 1,28,56,075","Rs 4,56,010"
P.K.Biju,ALATHUR,CPI(M),0,Post Graduate,"Rs 32,31,047","Rs 3,41,749"
Satish Kumar,ALIGARH,BJP,1,10th Pass,"Rs 5,21,80,006","Rs 7,54,800"
Dasrath Tirkey,ALIPURDUARS,AITC,0,Graduate,"Rs 35,50,353","Rs 2,93,909"
Shyama Charan Gupta,ALLAHABAD,BJP,0,Graduate Professional,"Rs 47,28,51,707",Rs 0
Ajay Tamta,ALMORA,BJP,0,12th Pass,"Rs 63,66,653","Rs 27,57,846"
Mahant Chand Nath Yogi,ALWAR,BJP,0,Graduate,"Rs 1,99,653",Rs 0
Pandula Ravindra Babu,AMALAPURAM,TDP,0,Graduate Professional,"Rs 2,71,31,000","Rs 30,00,000"
Rattan Lal Kataria,AMBALA,BJP,0,Post Graduate,"Rs 4,21,50,634","Rs 8,43,229"
Hariom,AMBEDKAR NAGAR,BJP,0,Post Graduate,"Rs 1,53,18,114",Rs 0
Rahul Gandhi,AMETHI,INC,0,Post Graduate,"Rs 9,40,06,549","Rs 18,00,000"
Adsul Anandrao Vithoba,AMRAVATI,SHS,1,Graduate,"Rs 3,25,96,257","Rs 15,87,104"
Kachhadiya Naranbhai Bhikhabhai,AMRELI,BJP,2,12th Pass,"Rs 3,41,64,801","Rs 49,71,590"
Captain Amarinder Singh,AMRITSAR,INC,3,Graduate,"Rs 86,35,64,071","Rs 48,53,456"
Kanwar Singh Tanwar,AMROHA,BJP,0,5th Pass,"Rs 1,78,84,30,770","Rs 40,36,151"
Muttamsetti Srinivasa Rao,ANAKAPALLE,TDP,1,Illiterate,"Rs 21,32,94,327","Rs 6,48,99,193"
Patel Dilipbhai Manibhai,ANAND,BJP,4,10th Pass,"Rs 7,59,98,610","Rs 76,32,620"
Prem Singh Chandumajra,ANANDPUR SAHIB,SAD,0,Post Graduate,"Rs 14,15,99,902","Rs 22,48,200"
Jutur Chinna Reddy Divakar Reddy,ANANTAPUR,TDP,0,12th Pass,"Rs 22,64,81,020","Rs 32,65,000"
Mehbooba Mufti,ANANTNAG,JKPDP,1,Graduate Professional,"Rs 52,00,000",Rs 0
Bishnu Pada Ray,ANDAMAN & NICOBAR ISLANDS,BJP,1,Graduate,"Rs 56,58,980","Rs 1,75,115"
Dharmendra Kumar,AONLA,BJP,0,10th Pass,"Rs 53,64,652",Rs 0
Hari G,ARAKKONAM,AIADMK,4,Post Graduate,"Rs 3,29,66,706",Rs 0
Kothapalli Geetha,ARAKU,Yuvajana Sramika Rythu Congress Party,0,Post Graduate,"Rs 6,51,47,467","Rs 4,32,61,606"
Aparupa Poddar (Afrin Ali),ARAMBAG,AITC,0,Post Graduate,"Rs 32,71,869","Rs 2,00,000"
V.Elumalai,ARANI,AIADMK,0,Graduate Professional,"Rs 7,04,92,462","Rs 25,000"
Taslim Uddin,ARARIA,RJD,4,Literate,"Rs 4,23,68,468","Rs 10,26,919"
Raj Kumar Singh,ARRAH,BJP,0,Graduate Professional,"Rs 4,84,03,293",Rs 0
Ninong Ering,ARUNACHAL EAST,INC,0,Graduate,"Rs 8,80,65,000",Rs 0
Kiren Rijiju,ARUNACHAL WEST,BJP,0,Graduate Professional,"Rs 1,25,39,868","Rs 4,75,000"
Babul Supriya Boral (Babul Supriyo),ASANSOL,BJP,0,Graduate,"Rs 7,52,89,537","Rs 1,47,48,456"
Ladu Kishore Swain,ASKA,BJD,0,Graduate,"Rs 34,88,390","Rs 25,000"
A Sampath,ATTINGAL,CPI(M),1,Doctorate,"Rs 1,77,91,149","Rs 14,21,392"
Chandrakant Bhaurao Khaire,AURANGABAD,SHS,8,12th Pass,"Rs 9,06,14,560","Rs 2,03,07,244"
Sushil Kumar Singh,AURANGABAD,BJP,5,Post Graduate,"Rs 12,78,45,854","Rs 73,21,626"
Biren Singh Engti,AUTONOMOUS DISTRICT,INC,0,Post Graduate,"Rs 3,53,67,390",Rs 0
Mulayam Singh Yadav,AZAMGARH,SP,0,Post Graduate,"Rs 15,96,71,544",Rs 0
Dharmandra Yadav,BADAUN,SP,0,Post Graduate,"Rs 2,49,87,715","Rs 89,50,291"
P.C. Gaddigoudar,BAGALKOT,BJP,0,Graduate Professional,"Rs 3,63,62,500","Rs 95,89,199"
Dr. Satyapal Singh,BAGHPAT,BJP,0,Doctorate,"Rs 6,74,02,076","Rs 3,52,000"
Adhir Ranjan Chowdhury,BAHARAMPUR,INC,16,10th Pass,"Rs 8,14,65,854",Rs 0
Savitri Bai Foole,BAHRAICH,BJP,8,Graduate,"Rs 11,21,491","Rs 5,38,145"
Bodhsingh Bhagat,BALAGHAT,BJP,0,Graduate,"Rs 2,49,59,436","Rs 13,93,732"
Rabindra Kumar Jena,BALASORE,BJD,0,Post Graduate,"Rs 57,01,39,716","Rs 5,58,93,020"
Bharat Singh,BALLIA,BJP,3,Graduate,"Rs 2,11,30,089","Rs 11,02,553"
Arpita Ghosh,BALURGHAT,AITC,0,Graduate,"Rs 5,44,790",Rs 0
Chaudhry Haribhai Parthibhai,BANASKANTHA,BJP,0,Graduate,"Rs 1,57,73,564",Rs 0
Bhairon Prasad Mishra,BANDA,BJP,3,12th Pass,"Rs 5,00,34,910","Rs 6,00,000"
P.C. Mohan,BANGALORE CENTRAL,BJP,2,12th Pass,"Rs 47,57,96,999","Rs 26,11,11,285"
D.V. Sadananda Gowda,BANGALORE NORTH,BJP,0,Graduate Professional,"Rs 9,88,88,874","Rs 3,70,20,152"
D.K.Suresh,BANGALORE RURAL,INC,8,12th Pass,"Rs 85,87,13,138","Rs 18,48,54,756"
Ananth Kumar,BANGALORE SOUTH,BJP,0,Graduate Professional,"Rs 4,52,24,706","Rs 28,83,233"
Kapil Krishna Thakur,BANGAON,AITC,0,Graduate,"Rs 96,67,890",Rs 0
Jaiprakash Narayan Yadav,BANKA,RJD,2,Post Graduate,"Rs 2,78,46,274","Rs 7,91,539"
Sreemati Dev Varma (Moon Moon Sen),BANKURA,AITC,0,Post Graduate,"Rs 1,53,14,000","Rs 10,13,000"
Kamlesh Paswan,BANSGAON,BJP,0,Graduate,"Rs 10,16,40,625","Rs 1,45,68,500"
Manshankar Ninama,BANSWARA,BJP,0,8th Pass,"Rs 40,40,285","Rs 8,70,146"
Malyadri Sriram,BAPATLA,TDP,0,Post Graduate,"Rs 4,53,59,744",Rs 0
Priyanka Singh Rawat,BARABANKI,BJP,0,Post Graduate,"Rs 1,31,75,500","Rs 14,50,000"
